id,code,produit,fournisseur,prix,unite,categorie,date_ajout,source,restaurant
30,PUNKSTE0624,Steak de Bœuf Test,UNKNOWN,29.0,kg,Non classé,2025-06-24 23:38:17,scanner_auto,Général
31,PPROSUC0627,Sucre cassonade 75g,PRO A PRO,2.3,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
32,PPROSUC0627,Sucre poudre 500g,PRO A PRO,1.35,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
33,PUNKTAX0624,Taxes,UNKNOWN,4.71,pièce,Non classé,2025-06-24 19:46:18,scanner_auto,Le Gourmet Parisien
35,PMVATES0627,Test Bavettes de bœuf,MVA,36.87,kg,Auto,2025-06-27 17:45:37,scanner_auto,Restaurant Test
36,PPROTOR0627,Tortellini CS 5K,PRO A PRO,7.8,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
37,PUNKTY0624,Ty Frais Nt Soest Myn,UNKNOWN,83.76,pièce,Non classé,2025-06-24 19:46:18,scanner_auto,Le Gourmet Parisien
38,PPROVER0627,Vermicelles multicolores 1K,PRO A PRO,10.702,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
39,PPROŒUF0627,Œuf jeteb.latex poudr.T9 x100 40pc,PRO A PRO,4.0,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
40,PTESTES0627,Test Product,TEST,10.0,unité,Non classé,2025-06-27 18:00:12,scanner_auto,Général
41,PMVABAV0627,Bavettes de bœuf,MVA,12.0,pièce,Non classé,2025-06-27 19:40:24,scanner_auto,Général
42,PMVAHAC0627,Haché de bœuf,MVA,12.0,pièce,Non classé,2025-06-27 19:40:24,scanner_auto,Général
43,PMVAJUM0627,Jumeau pour bourguignon,MVA,12.9,pièce,Non classé,2025-06-27 19:40:24,scanner_auto,Général
44,PMVALAR0627,Lardons fumés,MVA,18.9,kg,Non classé,2025-06-27 19:40:24,scanner_auto,Général
45,PMVAENT0627,Entrecôtes de bœuf,MVA,18.9,pièce,Non classé,2025-06-27 19:28:39,scanner_auto,Général
46,PMVACŒU0627,Cœur de rumsteck de bœuf,MVA,0.09,kg,Non classé,2025-06-27 18:48:37,scanner_auto,Général
47,PMVARÔT0627,Rôti de bœuf,MVA,0.103,kg,Non classé,2025-06-27 18:48:37,scanner_auto,Général
48,PMVARED0627,Red san,MVA,0.002,kg,Non classé,2025-06-27 18:48:37,scanner_auto,Général
49,PMVAHAC0627,Haché de bœuf,MVA,12.0,pièce,Non classé,2025-06-27 19:40:24,scanner_auto,Au Bureau St Amand 
50,PMVACŒU0627,Cœur de rumsteck de bœuf,MVA,0.09,kg,Non classé,2025-06-27 18:48:37,scanner_auto,Au Bureau St Amand 
51,PMVARÔT0627,Rôti de bœuf,MVA,0.103,kg,Non classé,2025-06-27 18:48:37,scanner_auto,Au Bureau St Amand 
52,PMVARED0627,Red san,MVA,0.002,kg,Non classé,2025-06-27 18:48:37,scanner_auto,Au Bureau St Amand 
53,PMVAHAC0627,Haché de bœuf bourguignon,MVA,12.9,pièce,Non classé,2025-06-27 19:07:14,scanner_auto,Général
54,PMVAHAC0627,Haché de bœuf bourguignon,MVA,12.9,pièce,Non classé,2025-06-27 19:07:14,scanner_auto,Au Bureau St Amand 
55,PMVABAV0627,Bavettes de bœuf,MVA,12.0,pièce,Non classé,2025-06-27 19:40:24,scanner_auto,Au Bureau St Amand 
56,PMVACVO0627,CVO ATM bœuf S/OS > 8 mois,MVA,0.103,kg,Non classé,2025-06-27 19:40:24,scanner_auto,Général
57,PMVAINT0627,INTERBEV bovin SS/OS,MVA,0.002,kg,Non classé,2025-06-27 19:40:24,scanner_auto,Général
58,PMVACVO0627,CVO ATM bœuf S/OS > 8 mois,MVA,0.103,kg,Non classé,2025-06-27 19:40:24,scanner_auto,Au Bureau St Amand 
59,PMVAINT0627,INTERBEV bovin SS/OS,MVA,0.002,kg,Non classé,2025-06-27 19:40:24,scanner_auto,Au Bureau St Amand 
60,PSYSSTE0627,Steak de bœuf premium,SYSCO,25.50,kg,Viandes,2025-06-27 21:00:00,scanner_auto,Au Bureau St Amand 
61,PSYSPOU0627,Poulet fermier,SYSCO,18.90,kg,Volailles,2025-06-27 21:01:00,scanner_auto,Au Bureau St Amand 
62,PSYSSAL0627,Salade iceberg,SYSCO,2.80,pièce,Légumes,2025-06-27 21:02:00,scanner_auto,Au Bureau St Amand 
63,PSYSSTE0627,Steak de bœuf premium,SYSCO,25.50,kg,Viandes,2025-06-27 21:03:00,scanner_auto,Au Bureau Valenciennes
64,PSYSPOU0627,Poulet fermier,SYSCO,18.90,kg,Volailles,2025-06-27 21:04:00,scanner_auto,Au Bureau Valenciennes
65,PSYSSAL0627,Salade iceberg,SYSCO,2.80,pièce,Légumes,2025-06-27 21:05:00,scanner_auto,Au Bureau Valenciennes
